battery_id,cycle,Q_dot_W_m3,t_cycle_s,T_centre_C,T_surface_C,delta_T_C,SOH_actual,RUL_actual,SOH_predicted,RUL_predicted
B7,168,1194.1746,4179.4,25.5665,25.5243,0.0422,58.0473,82,58.0451,71.55
B7,169,1117.1339,4137.43,25.5293,25.4899,0.0394,57.4643,81,57.4628,75.32
B7,170,1368.8789,4126.84,25.6484,25.6001,0.0483,57.3173,80,57.31,72.64
B7,171,1127.1448,4131.55,25.534,25.4942,0.0398,57.3826,79,57.3455,69.74
B7,172,1107.5437,4120.21,25.5245,25.4854,0.0391,57.2252,78,57.1893,73.11
B7,173,1196.6782,4092.14,25.5662,25.5241,0.0422,56.8353,77,56.7869,67.02
B7,174,1195.5478,4067.71,25.5653,25.5232,0.0421,56.496,76,56.4653,66.06
B7,175,1268.3675,4046.88,25.5993,25.5547,0.0446,56.2067,75,56.2678,63.89
B7,176,1078.4245,4020.75,25.5092,25.4713,0.0379,55.8437,74,55.8266,60.95
B7,177,1193.5859,4008.88,25.5633,25.5214,0.0419,55.6789,73,55.7018,63.46
B7,178,1098.5604,4005.51,25.5184,25.4798,0.0386,55.632,72,55.6223,62.03
B7,179,1468.2379,3969.6,25.6921,25.6405,0.0515,55.1333,71,55.1589,61.63
B7,180,1264.8988,3983.83,25.5965,25.5521,0.0444,55.331,70,55.3012,61.55
B7,181,1104.077,3944.24,25.52,25.4813,0.0387,54.7811,69,54.7574,64.11
B7,182,1135.9838,3893.84,25.5341,25.4943,0.0398,54.081,68,54.1205,61.22
B7,183,1218.325,3912.76,25.5732,25.5305,0.0427,54.3439,67,54.3419,56.61
B7,184,1351.9925,3887.43,25.6355,25.5882,0.0473,53.992,66,53.9985,55.84
B7,185,1087.022,3886.7,25.5109,25.4729,0.038,53.982,65,53.9745,56.59
B7,186,1115.1757,3848.87,25.5234,25.4845,0.039,53.4566,64,53.4215,56.77
B7,187,1347.2405,3840.94,25.6322,25.5851,0.0471,53.3464,63,53.2935,55.74
B7,188,1328.3651,3827.14,25.623,25.5766,0.0464,53.1547,62,53.166,56.12
B7,189,1221.7314,3807.07,25.5725,25.5299,0.0426,52.876,61,52.8836,51.23
B7,190,1195.6536,3743.32,25.5589,25.5173,0.0416,51.9906,60,52.0469,50.28
B7,191,1172.8562,3756.76,25.5486,25.5077,0.0408,52.1773,59,52.1706,49.7
B7,192,1170.5062,3732.86,25.5469,25.5062,0.0407,51.8452,58,51.8484,48.52
B7,193,1289.2914,3715.19,25.602,25.5572,0.0448,51.5999,57,51.6186,49.56
B7,194,1292.1764,3716.81,25.6034,25.5585,0.0449,51.6224,56,51.6021,46.02
B7,195,1204.4124,3698.12,25.562,25.5201,0.0418,51.3628,55,51.3676,44.84
B7,196,1403.0792,3638.15,25.653,25.6044,0.0486,50.5299,54,50.5993,48.57
B7,197,1383.6056,3639.77,25.644,25.596,0.0479,50.5524,53,50.5752,42.87
B7,198,1199.4955,3612.64,25.5576,25.5161,0.0415,50.1756,52,50.1406,43.13
B7,199,1247.8961,3578.35,25.5792,25.5361,0.0431,49.6993,51,49.7463,38.49
B7,200,1405.5222,3608.59,25.6533,25.6046,0.0486,50.1193,50,50.1328,42.62
B7,201,1219.0685,3583.86,25.566,25.5238,0.0421,49.7759,49,49.784,41.33
B7,202,1306.0647,3530.35,25.6048,25.5598,0.045,49.0326,48,49.0111,38.91
B7,203,1271.9211,3511.41,25.5885,25.5447,0.0438,48.7696,47,48.8101,37.52
B7,204,1238.4325,3547.27,25.574,25.5313,0.0427,49.2677,46,49.3036,39.6
B7,205,1188.8526,3507.37,25.5499,25.509,0.0409,48.7134,45,48.6912,36.34
B7,206,1317.8193,3483.3,25.6088,25.5635,0.0453,48.3792,44,48.3716,37.24
B7,207,1476.4788,3478.4,25.682,25.6312,0.0507,48.3111,43,48.2937,37.47
B7,208,1421.0228,3456.35,25.6556,25.6068,0.0488,48.0049,42,47.9838,36.67
B7,209,1178.2293,3423.6,25.5427,25.5023,0.0404,47.55,41,47.555,34.58
B7,210,1249.4438,3439.7,25.576,25.5331,0.0429,47.7736,40,47.7291,33.47
B7,211,1013.5577,3345.57,25.4648,25.4302,0.0346,46.4663,39,46.5393,29.14
B7,212,1157.4144,3411.73,25.5327,25.4931,0.0396,47.3851,38,47.3361,30.59
B7,213,1130.4978,3346.61,25.5185,25.4799,0.0386,46.4807,37,46.4886,30.8
B7,214,1314.323,3336.36,25.6024,25.5576,0.0448,46.3384,36,46.3616,27.54
B7,215,1117.6253,3310.72,25.5115,25.4735,0.0381,45.9822,35,46.0749,29.77
B7,216,1357.4947,3325.24,25.6218,25.5756,0.0463,46.1839,34,46.2095,27.02
B7,217,1234.4933,3282.29,25.5641,25.5221,0.042,45.5873,33,45.5705,28.65
B7,218,1187.8826,3248.0,25.5416,25.5013,0.0403,45.1112,32,45.113,27.86
B7,219,1137.2272,3244.29,25.5184,25.4799,0.0386,45.0596,31,45.0474,23.45
B7,220,1299.6683,3263.79,25.5932,25.5491,0.0441,45.3305,30,45.3048,25.57
B7,221,1348.0691,3197.78,25.6127,25.5672,0.0456,44.4136,29,44.5407,25.41
B7,222,1525.7245,3227.39,25.6948,25.6431,0.0517,44.8248,28,44.7393,27.55
B7,223,1057.4393,3178.02,25.48,25.4443,0.0357,44.1392,27,44.2256,24.78
B7,224,1077.0114,3193.36,25.4894,25.453,0.0364,44.3523,26,44.3063,22.95
B7,225,1196.2262,3140.23,25.5416,25.5014,0.0403,43.6143,25,43.7136,24.43
B7,226,1376.9226,3141.94,25.6235,25.5772,0.0464,43.6381,24,43.5949,23.24
B7,227,1120.366,3117.31,25.5065,25.4688,0.0377,43.296,23,43.3932,20.75
B7,228,1455.4878,3072.05,25.6559,25.6071,0.0488,42.6674,22,42.7111,23.38
B7,229,1297.0946,3069.77,25.5844,25.5409,0.0435,42.6357,21,42.5895,21.84
B7,230,1162.172,3059.58,25.5232,25.4843,0.0389,42.4942,20,42.5335,19.4
B7,231,1135.76,3065.5,25.5116,25.4735,0.038,42.5764,19,42.5687,18.84
B7,232,1371.8875,3024.55,25.616,25.5702,0.0458,42.0076,18,42.0592,18.89
B7,233,1203.3926,3003.35,25.5395,25.4994,0.0401,41.7131,17,41.7972,17.79
B7,234,1376.5629,2954.52,25.6148,25.5691,0.0457,41.035,16,41.0656,14.89
B7,235,1042.522,2974.2,25.4663,25.4317,0.0347,41.3084,15,41.1944,15.29
B7,236,1239.91,2938.9,25.5531,25.5119,0.0411,40.818,14,40.8999,15.59
B7,237,1235.2821,2934.1,25.5508,25.5098,0.0409,40.7513,13,40.7914,12.72
B7,238,1343.4404,2917.82,25.5982,25.5537,0.0445,40.5252,12,40.5291,12.72
B7,239,1143.3664,2910.02,25.5088,25.471,0.0378,40.4169,11,40.4251,10.21
B7,240,1234.1485,2898.66,25.5486,25.5079,0.0408,40.2592,10,40.3183,10.42
B7,241,1385.4615,2852.15,25.6134,25.5679,0.0456,39.6132,9,39.7256,9.87
B7,242,1339.3816,2865.96,25.5938,25.5496,0.0441,39.8051,8,39.6644,9.69
B7,243,1222.7336,2837.29,25.5407,25.5005,0.0402,39.4069,7,39.4235,8.76
B7,244,1081.4446,2811.05,25.4771,25.4416,0.0355,39.0424,6,38.9927,7.82
B7,245,1338.5943,2801.91,25.59,25.5462,0.0439,38.9154,5,38.9526,6.05
B7,246,1255.0608,2743.09,25.5501,25.5092,0.0409,38.0985,4,38.2642,4.99
B7,247,1176.4955,2757.25,25.5164,25.478,0.0384,38.2951,3,38.2103,4.13
B7,248,1170.4326,2743.24,25.513,25.4749,0.0381,38.1005,2,38.1185,3.96
B7,249,1184.5358,2726.8,25.5184,25.4799,0.0385,37.8722,1,37.9566,4.88
B7,250,1075.6673,2703.5,25.4696,25.4348,0.0349,37.5486,0,37.7705,3.39
